SampleID	CollectionDate	Subj_Certainty	Subject	SampleCollectedBy	SampleNotes	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes	LibraryCode	LibPrepWorkflow	LibPrepDate	SequenceID	LibraryTube	LibraryBarcode	LibraryConc_QC2	LibraryTotalPoolVol
BUD-11-MGE	2023-03-20	yes	Buddy	SA		DNA1-BUD-11-MGE	2024-05-07	7.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	BUD-11-MGE-S206	22	barcode22	NA	NA
BUD-16-DRS	2023-03-25	yes	Buddy	SA		DNA1-BUD-16-DRS	2023-08-08	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	BUD-16-DRS-L161	21	barcode21	8.9	233
BUD-28-MGE	2023-04-06	yes	Buddy	SA		DNA1-BUD-28-MGE	2023-11-01	9.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	BUD-28-MGE-S47	1	barcode01	7.3	NA
BUD-44-MGE	2023-04-22	yes	Buddy	SA		DNA1-BUD-44-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	BUD-44-MGE-S192	8	barcode08	NA	NA
BUD-46-MGE	2023-04-24	yes	Buddy	SA/GR		DNA1-BUD-46-MGE	2023-12-19	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	BUD-46-MGE-S81	12	barcode12	3.02	NA
BUD-48-MGE	2023-04-26	yes	Buddy	SA/GR		DNA1-BUD-48-MGE	2023-11-15	4.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	BUD-48-MGE-S69	23	barcode23	4.99	NA
BUD-50-MGE	2023-04-28	yes	Buddy	SA/GR		DNA1-BUD-50-MGE	2024-02-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	BUD-50-MGE-S118	3	barcode03	NA	NA
BUD-56-MGE	2023-05-04	yes	Buddy	SA		DNA1-BUD-56-MGE	2024-02-02	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	BUD-56-MGE-S98	6	barcode06	NA	NA
BUD-57-MGE	2023-05-05	yes	Buddy	SA		DNA1-BUD-57-MGE	2023-06-20	3.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	BUD-57-MGE-S165	4	barcode04	NA	NA
CHA-41-DRS	2023-04-19	yes	Charles	SA		DNA1-CHA-41-DRS	2023-08-18	58	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	CHA-41-DRS-L176	23	barcode23	9.4	233
CHA-44-MGE	2023-04-22	yes	Charles	SA		DNA1-CHA-44-MGE	2023-11-08	5.4	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	CHA-44-MGE-S55	9	barcode09	8.2	NA
CHA-46-MGE	2023-04-24	yes	Charles	SA/GR		DNA1-CHA-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	CHA-46-MGE-S38	15	barcode15	6.8	NA
CHA-49-MGE	2023-04-27	yes	Charles	SA		DNA1-CHA-49-MGE	2024-02-16	84	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	CHA-49-MGE-S116	1	barcode01	NA	NA
CHA-50-MGE	2023-04-28	yes	Charles	SA/GR		DNA1-CHA-50-MGE	2024-02-07	3.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	CHA-50-MGE-S110	18	barcode18	NA	NA
CHA-51-MGE	2023-04-29	yes	Charles	SA		DNA1-CHA-51-MGE	2024-03-08	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	CHA-51-MGE-S131	16	barcode16	NA	NA
CHA-57-DRS	2023-05-05	yes	Charles	SA		DNA1-CHA-57-DRS	2023-07-28	47	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	CHA-57-DRS-L131	4	barcode04	7.4	233
CHA-9-MGE	2023-03-18	yes	Charles	SA		DNA1-CHA-9-MGE	2024-05-07	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	CHA-9-MGE-S204	20	barcode20	NA	NA
FRA-22-MGE	2023-03-31	yes	Franc	SA/GR		DNA1-FRA-22-MGE	2023-11-01	2.3	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	FRA-22-MGE-S138	23	barcode23	NA	NA
FRA-44-DRS	2023-04-22	yes	Franc	SA		DNA1-FRA-44-DRS	2023-10-11	9.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	FRA-44-DRS-S35	12	barcode12	5.3	NA
FRA-45-DRS	2023-04-23	yes	Franc	SA		DNA1-FRA-45-DRS	2023-11-08	4.2	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	FRA-45-DRS-S57	11	barcode11	5.7	NA
FRA-47-MGE	2023-04-25	yes	Franc	SA		DNA1-FRA-47-MGE	2024-04-30	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	FRA-47-MGE-S195	11	barcode11	NA	NA
FRA-48-MGE	2023-04-26	yes	Franc	SA/GR		DNA1-FRA-48-MGE	2024-02-16	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	FRA-48-MGE-S114	22	barcode22	NA	NA
FRA-49-MGE	2023-04-27	yes	Franc	SA		DNA1-FRA-49-MGE	2024-03-04	60	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	FRA-49-MGE-S125	10	barcode10	NA	NA
FRA-56-MGE	2023-05-04	yes	Franc	SA		DNA1-FRA-56-MGE	2024-02-07	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	FRA-56-MGE-S111	19	barcode19	NA	NA
FRA-68-MGE	2023-05-16	yes	Franc	SA		DNA1-FRA-68-MGE	2023-11-01	4.8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM004	rapid16s	2024-02-29	FRA-68-MGE-S51	5	barcode05	1.87	NA
FRA-9-MGE	2023-03-18	yes	Franc	SA		DNA1-FRA-9-MGE	2023-12-12	9.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	FRA-9-MGE-S71	2	barcode02	4.56	NA
GIN-14-MGE	2023-03-23	yes	Ginger	SA/GR		DNA1-GIN-14-MGE	2023-12-12	5.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	GIN-14-MGE-S75	6	barcode06	5.5	NA
GIN-2-MGE	2023-03-11	yes	Ginger	SA		DNA1-GIN-2-MGE	2023-07-18	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4		CM009	rapid16s	2024-07-19	GIN-2-MGE-S174	13	barcode13	NA	NA
GIN-27-MGE	2023-04-05	yes	Ginger	SA/GR		DNA1-GIN-27-MGE	2023-06-23	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	GIN-27-MGE-S171	10	barcode10	NA	NA
GIN-29-MGE	2023-04-07	yes	Ginger	SA/GR		DNA1-GIN-29-MGE	2023-06-27	7.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	GIN-29-MGE-S177	16	barcode16	NA	NA
GIN-43-DRS	2023-04-21	yes	Ginger	SA/GR		DNA1-GIN-43-DRS	2023-07-28	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	GIN-43-DRS-L130	3	barcode03	4.83	233
GIN-46-MGE	2023-04-24	yes	Ginger	SA/GR		DNA1-GIN-46-MGE	2024-04-30	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	GIN-46-MGE-S194	10	barcode10	NA	NA
GIN-47-MGE	2023-04-25	yes	Ginger	SA		DNA1-GIN-47-MGE	2023-10-18	2.1	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	GIN-47-MGE-S133	18	barcode18	NA	NA
GIN-49-MGE	2023-04-27	yes	Ginger	SA		DNA1-GIN-49-MGE	2024-03-08	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	GIN-49-MGE-S130	15	barcode15	NA	NA
GIN-50-MGE	2023-04-28	yes	Ginger	SA/GR		DNA1-GIN-50-MGE	2024-04-30	8.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	GIN-50-MGE-S202	18	barcode18	NA	NA
GIN-55-DRS	2023-05-03	yes	Ginger	SA/GR		DNA1-GIN-55-DRS	2024-02-02	5.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	GIN-55-DRS-S96	4	barcode04	NA	NA
GIN-55-MGE	2023-05-03	yes	Ginger	SA/GR		DNA1-GIN-55-MGE	2024-02-02	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	GIN-55-MGE-S97	5	barcode05	NA	NA
GIN-58-MGE	2023-05-06	yes	Ginger	SA		DNA1-GIN-58-MGE	2023-10-25	16	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	GIN-58-MGE-S42	19	barcode19	6.2	NA
GIN-66-DRS	2023-05-14	yes	Ginger	SA		DNA1-GIN-66-DRS	2023-08-04	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	GIN-66-DRS-L155	16	barcode16	7	233
GIN-7-DRS	2023-03-16	yes	Ginger	SA		DNA1-GIN-7-DRS	2024-01-16	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	GIN-7-DRS-S87	18	barcode18	6.2	NA
GIN-7-MGE	2023-03-16	yes	Ginger	SA		DNA1-GIN-7-MGE	2024-01-16	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	GIN-7-MGE-S88	19	barcode19	6.6	NA
GOO-37-MGE	2023-04-15	yes	Goose	SA		DNA1-GOO-37-MGE	2024-02-16	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	GOO-37-MGE-S112	20	barcode20	NA	NA
GOO-4-DRS	2023-03-13	yes	Goose	SA		DNA1-GOO-4-DRS	2023-09-22	8.9	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	GOO-4-DRS-L222	49	barcode49	10	233
GOO-4-DRS	2023-03-13	yes	Goose	SA		DNA1-GOO-4-DRS	2023-09-22	8.9	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	GOO-4-DRS-S20	20	barcode20	7.9	NA
GOO-4-MGE	2023-03-13	yes	Goose	SA		DNA1-GOO-4-MGE	2023-09-22	5.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	GOO-4-MGE-L223	50	barcode50	1.6	233
GOO-4-MGE	2023-03-13	yes	Goose	SA		DNA1-GOO-4-MGE	2023-09-22	5.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	GOO-4-MGE-S21	21	barcode21	7.1	NA
GOO-42-MGE	2023-04-20	no		SA		DNA1-GOO-42-MGE	2023-12-19	6.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	GOO-42-MGE-S76	7	barcode07	2.49	NA
GOO-44-MGE	2023-04-22	yes	Goose	SA		DNA1-GOO-44-MGE	2024-03-04	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	GOO-44-MGE-S121	6	barcode06	NA	NA
GOO-46-DRS	2023-04-24	yes	Goose	SA/GR		DNA1-GOO-46-DRS	2023-11-10	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	GOO-46-DRS-S58	12	barcode12	6.7	NA
GOO-58-MGE	2023-05-06	yes	Goose	SA		DNA1-GOO-58-MGE	2024-02-02	1.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	GOO-58-MGE-S99	7	barcode07	NA	NA
GOO-59-MGE	2023-05-07	yes	Goose	SA		DNA1-GOO-59-MGE	2023-10-25	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	GOO-59-MGE-S43	20	barcode20	6.4	NA
GRO-22-MGE	2023-03-31	yes	Grogu	SA/GR		DNA1-GRO-22-MGE	2024-04-23	9.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	GRO-22-MGE-S189	5	barcode05	NA	NA
GRO-24-MGE	2023-04-02	yes	Grogu	SA		DNA1-GRO-24-MGE	2023-11-01	6.8	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	GRO-24-MGE-S46	23	barcode23	8.3	NA
GRO-36-MGE	2023-04-14	yes	Grogu	SA/GR		DNA1-GRO-36-MGE	2023-08-30	23	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	GRO-36-MGE-L214	42	barcode42	9.2	233
GRO-36-MGE	2023-04-14	yes	Grogu	SA/GR		DNA1-GRO-36-MGE	2023-08-30	23	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	GRO-36-MGE-S13	13	barcode13	6.5	NA
GRO-37-MGE	2023-04-15	yes	Grogu	SA		DNA1-GRO-37-MGE	2024-02-02	78	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM006	rapid16s	2024-05-19	GRO-37-MGE-S94	2	barcode02	NA	NA
GRO-41-DRS	2023-04-19	yes	Grogu	SA		DNA1-GRO-41-DRS	2023-08-18	107	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	GRO-41-DRS-L189	30	barcode30	2.12	233
GRO-41-MGE	2023-04-19	yes	Grogu	SA		DNA1-GRO-41-MGE	2023-08-18	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	GRO-41-MGE-L190	31	barcode31	8.3	233
GRO-41-MGE	2023-04-19	yes	Grogu	SA		DNA1-GRO-41-MGE	2023-08-18	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	GRO-41-MGE-S7	7	barcode07	6.9	NA
GRO-44-DRS	2023-04-22	yes	Grogu	SA		DNA1-GRO-44-DRS	2023-11-15	6.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	GRO-44-DRS-S68	22	barcode22	7.8	NA
GRO-45-MGE	2023-04-23	yes	Grogu	SA		DNA1-GRO-45-MGE	2024-03-08	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	GRO-45-MGE-S128	13	barcode13	NA	NA
GRO-46-DRS	2023-04-24	yes	Grogu	SA/GR		DNA1-GRO-46-DRS	2023-11-10	8.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	GRO-46-DRS-S59	13	barcode13	6.3	NA
GRO-46-MGE	2023-04-24	yes	Grogu	SA/GR		DNA1-GRO-46-MGE	2023-11-10	6.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	GRO-46-MGE-S60	14	barcode14	7.3	NA
GRO-50-MGE	2023-04-28	yes	Grogu	SA/GR		DNA1-GRO-50-MGE	2024-04-30	9.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	GRO-50-MGE-S201	17	barcode17	NA	NA
GRO-70-DRS	2023-05-18	yes	Grogu	SA		DNA1-GRO-70-DRS	2023-09-15	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	GRO-70-DRS-L217	44	barcode44	3.51	233
GRO-70-DRS	2023-05-18	yes	Grogu	SA		DNA1-GRO-70-DRS	2023-09-15	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	GRO-70-DRS-S15	15	barcode15	7.3	NA
HAM-11-MGE	2023-03-20	yes	Hamlet	SA		DNA1-HAM-11-MGE	2024-05-07	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	HAM-11-MGE-S205	21	barcode21	NA	NA
HAM-17-MGE	2023-03-26	yes	Hamlet	SA		DNA1-HAM-17-MGE	2023-08-18	9.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	HAM-17-MGE-L175	22	barcode22	8.2	233
HAM-17-MGE	2023-03-26	yes	Hamlet	SA		DNA1-HAM-17-MGE	2023-08-18	9.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	HAM-17-MGE-S5	5	barcode05	1.64	NA
HAM-22-MGE	2023-03-31	yes	Hamlet	SA/GR		DNA1-HAM-22-MGE	2023-11-01	9.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	HAM-22-MGE-S44	21	barcode21	4.71	NA
HAM-25-MGE	2023-04-03	yes	Hamlet	SA/GR		DNA1-HAM-25-MGE	2024-04-23	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	HAM-25-MGE-S190	6	barcode06	NA	NA
HAM-31-MGE	2023-04-09	yes	Hamlet	SA		DNA1-HAM-31-MGE	2023-10-11	13	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	HAM-31-MGE-S32	9	barcode09	5.2	NA
HAM-4-DRS	2023-03-13	yes	Hamlet	SA		DNA1-HAM-4-DRS	2023-08-03	88	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	HAM-4-DRS-L132	5	barcode05	5	233
HAM-4-MGE	2023-03-13	yes	Hamlet	SA		DNA1-HAM-4-MGE	2023-08-03	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	HAM-4-MGE-L133	6	barcode06	11	233
HAM-41-DRS	2023-04-19	yes	Hamlet	SA		DNA1-HAM-41-DRS	2023-11-15	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	HAM-41-DRS-S63	17	barcode17	5.3	NA
HAM-41-MGE	2023-04-19	yes	Hamlet	SA		DNA1-HAM-41-MGE	2023-11-15	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	HAM-41-MGE-S64	18	barcode18	6	NA
HAM-59-MGE	2023-05-07	yes	Hamlet	SA		DNA1-HAM-59-MGE	2023-06-28	3.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	HAM-59-MGE-S182	21	barcode21	NA	NA
HAM-67-DRS	2023-05-15	yes	Hamlet	SA/GR		DNA1-HAM-67-DRS	2023-08-29	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	HAM-67-DRS-L207	39	barcode39	3.25	233
