SampleID	CollectionDate	Subj_Certainty	Subject	SampleCollectedBy	SampleNotes	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes	LibraryCode	LibPrepWorkflow	LibPrepDate	SequenceID	LibraryTube	LibraryBarcode	LibraryConc_QC2	LibraryTotalPoolVol
JOA-49-MGE	2023-04-27	yes	Joans	SA		DNA1-JOA-49-MGE	2024-04-30	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	JOA-49-MGE-S200	16	barcode16	NA	NA
JOA-51-MGE	2023-04-29	yes	Joans	SA		DNA1-JOA-51-MGE	2024-02-16	54	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	JOA-51-MGE-S119	4	barcode04	NA	NA
JOA-57-MGE	2023-05-05	yes	Joans	SA		DNA1-JOA-57-MGE	2023-07-11	2.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3		CM009	rapid16s	2024-07-19	JOA-57-MGE-S166	5	barcode05	NA	NA
JOA-62-MGE	2023-05-10	yes	Joans	SA		DNA1-JOA-62-MGE	2023-11-01	2.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	JOA-62-MGE-S137	22	barcode22	NA	NA
KOR-20-DRS	2023-03-29	yes	Korra	SA		DNA1-KOR-20-DRS	2023-10-11	10	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KOR-20-DRS-S29	6	barcode06	0.714	NA
KOR-21-MGE	2023-03-30	yes	Korra	SA		DNA1-KOR-21-MGE	2024-04-23	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KOR-21-MGE-S187	3	barcode03	NA	NA
KOR-29-MGE	2023-04-07	yes	Korra	SA/GR		DNA1-KOR-29-MGE	2023-06-22	8.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out	CM009	rapid16s	2024-07-19	KOR-29-MGE-S168	7	barcode07	NA	NA
KOR-44-DRS	2023-04-22	yes	Korra	SA		DNA1-KOR-44-DRS	2023-08-18	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-44-DRS-L191	32	barcode32	13	233
KOR-44-MGE	2023-04-22	yes	Korra	SA		DNA1-KOR-44-MGE	2023-08-18	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-44-MGE-L192	33	barcode33	7.1	233
KOR-44-MGE	2023-04-22	yes	Korra	SA		DNA1-KOR-44-MGE	2023-08-18	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KOR-44-MGE-S8	8	barcode08	2.79	NA
KOR-48-MGE	2023-04-26	yes	Korra	SA/GR		DNA1-KOR-48-MGE	2024-04-30	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KOR-48-MGE-S197	13	barcode13	NA	NA
KOR-49-MGE	2023-04-27	yes	Korra	SA		DNA1-KOR-49-MGE	2023-10-25	2.1	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	KOR-49-MGE-S134	19	barcode19	NA	NA
KOR-58-MGE	2023-05-06	yes	Korra	SA		DNA1-KOR-58-MGE	2023-09-15	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KOR-58-MGE-L215	43	barcode43	3.33	233
KOR-58-MGE	2023-05-06	yes	Korra	SA		DNA1-KOR-58-MGE	2023-09-15	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KOR-58-MGE-S14	14	barcode14	7.2	NA
KOR-6-DRS	2023-03-15	yes	Korra	SA		DNA1-KOR-6-DRS	2024-01-16	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KOR-6-DRS-S83	14	barcode14	3.15	NA
KOR-6-MGE	2023-03-15	yes	Korra	SA		DNA1-KOR-6-MGE	2024-01-16	2.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KOR-6-MGE-S84	15	barcode15	6.9	NA
KUB-14-MGE	2023-03-23	yes	Kubo	SA/GR		DNA1-KUB-14-MGE	2023-12-12	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	KUB-14-MGE-S74	5	barcode05	2.87	NA
KUB-15-MGE	2023-03-24	yes	Kubo	SA		DNA1-KUB-15-MGE	2023-06-28	8.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	out	CM009	rapid16s	2024-07-19	KUB-15-MGE-S180	19	barcode19	NA	NA
KUB-20-MGE	2023-03-29	yes	Kubo	SA		DNA1-KUB-20-MGE	2023-10-11	3.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-20-MGE-S30	7	barcode07	0.225	NA
KUB-21-MGE	2023-03-30	yes	Kubo	SA		DNA1-KUB-21-MGE	2024-04-23	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	KUB-21-MGE-S186	2	barcode02	NA	NA
KUB-24-MGE	2023-04-02	yes	Kubo	SA		DNA1-KUB-24-MGE	2023-11-01	7.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-24-MGE-S45	22	barcode22	8.6	NA
KUB-30-MGE	2023-04-08	yes	Kubo	SA		DNA1-KUB-30-MGE	2023-10-11	1.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	KUB-30-MGE-S132	17	barcode17	NA	NA
KUB-37-MGE	2023-04-15	yes	Kubo	SA		DNA1-KUB-37-MGE	2024-02-07	2.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	KUB-37-MGE-S108	16	barcode16	NA	NA
KUB-48-MGE	2023-04-26	yes	Kubo	SA/GR		DNA1-KUB-48-MGE	2024-03-04	90	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	KUB-48-MGE-S124	9	barcode09	NA	NA
KUB-50-MGE	2023-04-28	yes	Kubo	SA/GR		DNA1-KUB-50-MGE	2023-10-25	5.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	KUB-50-MGE-S41	18	barcode18	7.4	NA
KUB-58-DRS	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-DRS	2023-08-29	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-DRS-L205	37	barcode37	1.2	233
KUB-58-MGE	2023-05-05	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-MGE-L206	38	barcode38	3.05	233
KUB-58-MGE	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	KUB-58-MGE-L206	38	barcode38	3.05	233
KUB-58-MGE	2023-05-05	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KUB-58-MGE-S11	11	barcode11	6.5	NA
KUB-58-MGE	2023-05-06	yes	Kubo	SA		DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	KUB-58-MGE-S11	11	barcode11	6.5	NA
LAM-18-MGE	2023-03-27	yes	Lambchop	SA/GR		DNA1-LAM-18-MGE	2023-10-04	4.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	LAM-18-MGE-S26	3	barcode03	0.428	NA
LAM-2-DRS	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-DRS	2023-09-22	6.3	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	LAM-2-DRS-L218	45	barcode45	1.65	233
LAM-2-DRS	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-DRS	2023-09-22	6.3	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	LAM-2-DRS-S16	16	barcode16	8	NA
LAM-2-MGE	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-MGE	2023-09-22	3.2	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	LAM-2-MGE-L219	46	barcode46	1.21	233
LAM-2-MGE	2023-03-11	yes	Lambchop	SA		DNA1-LAM-2-MGE	2023-09-22	3.2	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	LAM-2-MGE-S17	17	barcode17	5.6	NA
LAM-25-MGE	2023-04-03	yes	Lambchop	SA/GR		DNA1-LAM-25-MGE	2024-04-23	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	LAM-25-MGE-S191	7	barcode07	NA	NA
LAM-37-MGE	2023-04-15	yes	Lambchop	SA		DNA1-LAM-37-MGE	2024-03-04	88	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	LAM-37-MGE-S120	5	barcode05	NA	NA
LAM-44-DRS	2023-04-22	yes	Lambchop	SA		DNA1-LAM-44-DRS	2023-12-19	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	LAM-44-DRS-S77	8	barcode08	4.58	NA
LAM-46-MGE	2023-04-24	yes	Lambchop	SA/GR		DNA1-LAM-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	LAM-46-MGE-S37	14	barcode14	5.5	NA
LAM-48-MGE	2023-04-26	yes	Lambchop	SA/GR		DNA1-LAM-48-MGE	2023-11-10	3.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM004	rapid16s	2024-02-29	LAM-48-MGE-S61	15	barcode15	4.15	NA
LAM-50-MGE	2023-04-28	yes	Lambchop	SA/GR		DNA1-LAM-50-MGE	2024-02-16	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	LAM-50-MGE-S117	2	barcode02	NA	NA
LAM-70-DRS	2023-05-18	yes	Lambchop	SA		DNA1-LAM-70-DRS	2023-08-03	5.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	LAM-70-DRS-L143	10	barcode10	11	233
LAM-70-MGE	2023-05-18	yes	Lambchop	SA		DNA1-LAM-70-MGE	2023-08-03	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5		CM001	lsk16s	2023-12-21	LAM-70-MGE-L144	11	barcode11	9.6	233
MAR-24-DRS	2023-04-02	yes	Marshmallow	SA		DNA1-MAR-24-DRS	2024-01-16	4.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	MAR-24-DRS-S91	22	barcode22	5.2	NA
MAR-36-MGE	2023-04-14	yes	Marshmallow	SA/GR		DNA1-MAR-36-MGE	2023-10-04	17	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	MAR-36-MGE-S28	5	barcode05	0.13	NA
MAR-37-MGE	2023-04-15	yes	Marshmallow	SA		DNA1-MAR-37-MGE	2023-09-22	19	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM001	lsk16s	2023-12-21	MAR-37-MGE-L224	51	barcode51	1.94	233
MAR-37-MGE	2023-04-15	yes	Marshmallow	SA		DNA1-MAR-37-MGE	2023-09-22	19	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM002	rapid16s	2024-02-12	MAR-37-MGE-S22	22	barcode22	7.1	NA
MAR-41-MGE	2023-04-19	yes	Marshmallow	SA		DNA1-MAR-41-MGE	2023-08-29	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	MAR-41-MGE-L202	34	barcode34	4.21	233
MAR-41-MGE	2023-04-19	yes	Marshmallow	SA		DNA1-MAR-41-MGE	2023-08-29	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	MAR-41-MGE-S9	9	barcode09	7.9	NA
MAR-44-MGE	2023-04-22	yes	Marshmallow	SA		DNA1-MAR-44-MGE	2023-12-19	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	MAR-44-MGE-S78	9	barcode09	1.54	NA
MAR-48-MGE	2023-04-26	yes	Marshmallow	SA/GR		DNA1-MAR-48-MGE	2023-10-25	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	MAR-48-MGE-S40	17	barcode17	5.6	NA
MAR-49-MGE	2023-04-27	yes	Marshmallow	SA		DNA1-MAR-49-MGE	2024-04-30	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	MAR-49-MGE-S199	15	barcode15	NA	NA
MAR-60-MGE	2023-05-08	yes	Marshmallow	SA/GR		DNA1-MAR-60-MGE	2024-02-02	71	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	MAR-60-MGE-S102	10	barcode10	NA	NA
MAR-70-DRS	2023-05-18	yes	Marshmallow	SA		DNA1-MAR-70-DRS	2023-08-29	30	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	MAR-70-DRS-L209	41	barcode41	4.68	233
OPH-37-MGE	2023-04-15	yes	Ophelia	SA		DNA1-OPH-37-MGE	2024-01-16	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM006	rapid16s	2024-05-19	OPH-37-MGE-S93	1	barcode01	NA	NA
OPH-43-MGE	2023-04-21	yes	Ophelia	SA/GR		DNA1-OPH-43-MGE	2023-06-27	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low	CM009	rapid16s	2024-07-19	OPH-43-MGE-S178	17	barcode17	NA	NA
OPH-45-MGE	2023-04-23	yes	Ophelia	SA		DNA1-OPH-45-MGE	2023-12-19	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	OPH-45-MGE-S79	10	barcode10	3.34	NA
OPH-48-MGE	2023-04-26	yes	Ophelia	SA/GR		DNA1-OPH-48-MGE	2024-02-16	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-48-MGE-S113	21	barcode21	NA	NA
OPH-49-MGE	2023-04-27	yes	Ophelia	SA		DNA1-OPH-49-MGE	2024-03-08	46	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM007	rapid16s	2024-05-21	OPH-49-MGE-S129	14	barcode14	NA	NA
OPH-55-MGE	2023-05-03	yes	Ophelia	SA/GR		DNA1-OPH-55-MGE	2024-02-02	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-55-MGE-S95	3	barcode03	NA	NA
OPH-57-MGE	2023-05-05	yes	Ophelia	SA		DNA1-OPH-57-MGE	2023-06-26	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low	CM009	rapid16s	2024-07-19	OPH-57-MGE-S172	11	barcode11	NA	NA
OPH-59-MGE	2023-05-07	yes	Ophelia	SA		DNA1-OPH-59-MGE	2024-02-02	52	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	OPH-59-MGE-S100	8	barcode08	NA	NA
OPH-9-MGE	2023-03-18	yes	Ophelia	SA		DNA1-OPH-9-MGE	2024-05-07	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	OPH-9-MGE-S203	19	barcode19	NA	NA
PAD-1-MGE	2023-03-10	yes	Padme	SA		DNA1-PAD-1-MGE	2023-07-18	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4		CM001	lsk16s	2023-12-21	PAD-1-MGE-L96	2	barcode02	12	233
PAD-11-MGE	2023-03-20	yes	Padme	SA		DNA1-PAD-11-MGE	2023-12-12	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	PAD-11-MGE-S73	4	barcode04	5.1	NA
PAD-5-MGE	2023-03-14	yes	Padme	SA		DNA1-PAD-5-MGE	2024-01-16	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8		CM005	rapid16s	2024-03-01	PAD-5-MGE-S82	13	barcode13	5.8	NA
PAD-6-MGE	2023-03-15	yes	Padme	SA		DNA1-PAD-6-MGE	2023-10-04	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM003	rapid16s	2024-03-06	PAD-6-MGE-S24	1	barcode01	0.433	NA
WOL-1-MGE	2023-03-10	yes	Wolverine	SA		DNA1-WOL-1-MGE	2023-06-20	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	WOL-1-MGE-S163	2	barcode02	NA	NA
WOL-14-MGE	2023-03-23	yes	Wolverine	SA/GR		DNA1-WOL-14-MGE	2024-02-07	40	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	WOL-14-MGE-S107	15	barcode15	NA	NA
WOL-17-MGE	2023-03-26	yes	Wolverine	SA		DNA1-WOL-17-MGE	2024-05-07	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10		CM010	rapid16s	2024-07-21	WOL-17-MGE-S193	9	barcode09	NA	NA
WOL-37-MGE	2023-04-15	yes	Wolverine	SA		DNA1-WOL-37-MGE	2023-06-22	0.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2		CM009	rapid16s	2024-07-19	WOL-37-MGE-S169	8	barcode08	NA	NA
WOL-44-DRS	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-DRS	2023-08-18	106	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-44-DRS-L177	24	barcode24	11	233
WOL-44-MGE	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-MGE	2023-08-18	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-44-MGE-L178	25	barcode25	12	233
WOL-44-MGE	2023-04-22	yes	Wolverine	SA		DNA1-WOL-44-MGE	2023-08-18	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	WOL-44-MGE-S6	6	barcode06	7.2	NA
WOL-49-MGE	2023-04-27	yes	Wolverine	SA		DNA1-WOL-49-MGE	2024-02-16	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9		CM006	rapid16s	2024-05-19	WOL-49-MGE-S115	23	barcode23	NA	NA
WOL-57-MGE	2023-05-05	yes	Wolverine	SA		DNA1-WOL-57-MGE	2023-07-18	1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4		CM009	rapid16s	2024-07-19	WOL-57-MGE-S179	18	barcode18	NA	NA
WOL-60-MGE	2023-05-08	yes	Wolverine	SA/GR		DNA1-WOL-60-MGE	2023-10-25	2.3	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7		CM007	rapid16s	2024-05-21	WOL-60-MGE-S136	21	barcode21	NA	NA
WOL-70-DRS	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-DRS	2023-08-04	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-70-DRS-L157	17	barcode17	10	233
WOL-70-MGE	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-MGE	2023-08-04	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM001	lsk16s	2023-12-21	WOL-70-MGE-L158	18	barcode18	11	233
WOL-70-MGE	2023-05-18	yes	Wolverine	SA		DNA1-WOL-70-MGE	2023-08-04	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6		CM002	rapid16s	2024-02-12	WOL-70-MGE-S2	2	barcode02	4.55	NA
