SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
BUD-11-MGE	2023-03-20	yes	Buddy	1	1	DNA1-BUD-11-MGE	2024-05-07	7.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
BUD-16-DRS	2023-03-25	yes	Buddy	1	1	DNA1-BUD-16-DRS	2023-08-08	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-16-MGE	2023-03-25	yes	Buddy	0	0	DNA1-BUD-16-MGE	2023-08-08	0.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-17-MGE	2023-03-26	yes	Buddy	0	0	DNA1-BUD-17-MGE	2024-05-28	14	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-18-MGE	2023-03-27	yes	Buddy	0	0	DNA1-BUD-18-MGE	2024-08-07	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-21-MGE	2023-03-30	yes	Buddy	0	0	DNA1-BUD-21-MGE	2024-08-07	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-27-DRS	2023-04-05	yes	Buddy	0	0	DNA1-BUD-27-DRS	2023-06-22	6.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
BUD-27-MGE	2023-04-05	yes	Buddy	0	0	DNA1-BUD-27-MGE	2023-06-22	8.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out
BUD-28-MGE	2023-04-06	yes	Buddy	1	1	DNA1-BUD-28-MGE	2023-11-01	9.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
BUD-29-DRS	2023-04-07	yes	Buddy	0	0	DNA1-BUD-29-DRS	2023-07-11	7.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-29-DRS	2023-04-07	yes	Buddy	0	0	DNA2-BUD-29-DRS	2023-07-12	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-29-MGE	2023-04-07	yes	Buddy	0	0	DNA1-BUD-29-MGE	2023-07-11	4.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-29-MGE	2023-04-07	yes	Buddy	0	0	DNA2-BUD-29-MGE	2023-07-12	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-36-MGE	2023-04-14	yes	Buddy	0	0	DNA1-BUD-36-MGE	2023-10-11	27	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
BUD-41-DRS	2023-04-19	yes	Buddy	0	0	DNA1-BUD-41-DRS	2023-09-15	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-41-MGE	2023-04-19	yes	Buddy	0	0	DNA1-BUD-41-MGE	2023-09-15	1.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-43-DRS	2023-04-21	yes	Buddy	0	0	DNA1-BUD-43-DRS	2023-07-25	5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
BUD-43-MGE	2023-04-21	yes	Buddy	0	0	DNA1-BUD-43-MGE	2023-07-25	8.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
BUD-44-MGE	2023-04-22	yes	Buddy	1	1	DNA1-BUD-44-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
BUD-45-MGE	2023-04-23	yes	Buddy	0	0	DNA1-BUD-45-MGE	2024-05-21	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
BUD-46-DRS	2023-04-24	yes	Buddy	0	0	DNA1-BUD-46-DRS	2023-12-19	2.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
BUD-46-MGE	2023-04-24	yes	Buddy	1	1	DNA1-BUD-46-MGE	2023-12-19	3.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
BUD-48-DRS	2023-04-26	yes	Buddy	0	0	DNA1-BUD-48-DRS	2023-11-15	2.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
BUD-48-MGE	2023-04-26	yes	Buddy	1	1	DNA1-BUD-48-MGE	2023-11-15	4.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
BUD-49-MGE	2023-04-27	yes	Buddy	0	0	DNA1-BUD-49-MGE	2023-10-25	0.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
BUD-50-DRS	2023-04-28	yes	Buddy	0	0	DNA1-BUD-50-DRS	2024-02-16	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
BUD-50-MGE	2023-04-28	yes	Buddy	1	1	DNA1-BUD-50-MGE	2024-02-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
BUD-52-MGE	2023-04-30	yes	Buddy	0	0	DNA1-BUD-52-MGE	2024-03-25	4.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
BUD-56-DRS	2023-05-04	yes	Buddy	0	0	DNA1-BUD-56-DRS	2024-02-02	101	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
BUD-56-MGE	2023-05-04	yes	Buddy	1	1	DNA1-BUD-56-MGE	2024-02-02	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
BUD-57-DRS	2023-05-05	yes	Buddy	0	0	DNA1-BUD-57-DRS	2023-06-20	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
BUD-57-MGE	2023-05-05	yes	Buddy	1	1	DNA1-BUD-57-MGE	2023-06-20	3.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
BUD-66-DRS	2023-05-14	yes	Buddy	0	0	DNA1-BUD-66-DRS	2023-06-27	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-66-MGE	2023-05-14	yes	Buddy	0	0	DNA1-BUD-66-MGE	2023-06-27	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
BUD-69-DRS	2023-05-17	yes	Buddy	0	0	DNA1-BUD-69-DRS	2023-08-18	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-69-MGE	2023-05-17	yes	Buddy	0	0	DNA1-BUD-69-MGE	2023-08-18	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
BUD-70-DRS	2023-05-18	yes	Buddy	0	0	DNA1-BUD-70-DRS	2023-06-29	7.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
BUD-70-MGE	2023-05-18	yes	Buddy	0	0	DNA1-BUD-70-MGE	2023-06-29	0.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
CHA-17-DRS	2023-03-26	yes	Charles	0	0	DNA1-CHA-17-DRS	2023-06-22	65	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
CHA-17-MGE	2023-03-26	yes	Charles	0	0	DNA1-CHA-17-MGE	2023-06-22	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
CHA-20-MGE	2023-03-29	yes	Charles	0	0	DNA1-CHA-20-MGE	2024-03-21	0.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
CHA-36-MGE	2023-04-14	yes	Charles	0	0	DNA1-CHA-36-MGE	2023-08-29	7.2	SA/GC	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
CHA-41-DRS	2023-04-19	yes	Charles	1	1	DNA1-CHA-41-DRS	2023-08-18	58	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
CHA-41-MGE	2023-04-19	yes	Charles	0	0	DNA1-CHA-41-MGE	2023-08-18	1.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
CHA-43-DRS	2023-04-21	yes	Charles	0	0	DNA1-CHA-43-DRS	2023-07-18	32	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
CHA-43-MGE	2023-04-21	yes	Charles	0	0	DNA1-CHA-43-MGE	2023-07-18	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
CHA-44-DRS	2023-04-22	yes	Charles	0	0	DNA1-CHA-44-DRS	2023-11-08	25	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
CHA-44-MGE	2023-04-22	yes	Charles	1	1	DNA1-CHA-44-MGE	2023-11-08	5.4	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
CHA-45-DRS	2023-04-23	yes	Charles	0	0	DNA1-CHA-45-DRS	2023-12-19	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
CHA-45-MGE	2023-04-23	yes	Charles	0	0	DNA1-CHA-45-MGE	2023-12-19	0.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
CHA-46-MGE	2023-04-24	yes	Charles	1	1	DNA1-CHA-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
CHA-47-DRS	2023-04-25	yes	Charles	0	0	DNA1-CHA-47-DRS	2023-06-20	88	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
CHA-47-MGE	2023-04-25	yes	Charles	0	0	DNA1-CHA-47-MGE	2023-06-20	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
CHA-48-MGE	2023-04-26	yes	Charles	0	0	DNA1-CHA-48-MGE	2024-04-30	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
CHA-49-DRS	2023-04-27	yes	Charles	0	0	DNA1-CHA-49-DRS	2024-02-16	105	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-49-MGE	2023-04-27	yes	Charles	1	1	DNA1-CHA-49-MGE	2024-02-16	84	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-50-DRS	2023-04-28	yes	Charles	0	0	DNA1-CHA-50-DRS	2024-02-07	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-50-MGE	2023-04-28	yes	Charles	1	1	DNA1-CHA-50-MGE	2024-02-07	3.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-51-DRS	2023-04-29	yes	Charles	0	0	DNA1-CHA-51-DRS	2024-03-08	50	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-51-MGE	2023-04-29	yes	Charles	1	1	DNA1-CHA-51-MGE	2024-03-08	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
CHA-52-MGE	2023-04-30	yes	Charles	0	0	DNA1-CHA-52-MGE	2024-05-21	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
CHA-53-MGE	2023-05-01	yes	Charles	0	0	DNA1-CHA-53-MGE	2024-09-09	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
CHA-55-MGE	2023-05-03	yes	Charles	0	0	DNA1-CHA-55-MGE	2024-03-25	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
CHA-57-DRS	2023-05-05	yes	Charles	1	1	DNA1-CHA-57-DRS	2023-07-28	47	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
CHA-57-MGE	2023-05-05	yes	Charles	0	0	DNA1-CHA-57-MGE	2023-07-28	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
CHA-59-DRS	2023-05-07	yes	Charles	0	0	DNA1-CHA-59-DRS	2023-07-13	36	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
CHA-59-MGE	2023-05-07	yes	Charles	0	0	DNA1-CHA-59-MGE	2023-07-13	48	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
CHA-66-DRS	2023-05-14	yes	Charles	0	0	DNA1-CHA-66-DRS	2023-07-25	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
CHA-66-MGE	2023-05-14	yes	Charles	0	0	DNA1-CHA-66-MGE	2023-07-25	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
CHA-69-MGE	2023-05-17	yes	Charles	0	0	DNA1-CHA-69-MGE	2023-11-01	40	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
CHA-7-DRS	2023-03-16	yes	Charles	0	0	DNA1-CHA-7-DRS	2023-06-15	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	low
CHA-7-MGE	2023-03-16	yes	Charles	0	0	DNA1-CHA-7-MGE	2023-06-15	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	low
CHA-70-DRS	2023-05-18	yes	Charles	0	0	DNA1-CHA-70-DRS	2023-08-08	44	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
CHA-70-MGE	2023-05-18	yes	Charles	0	0	DNA1-CHA-70-MGE	2023-08-08	9.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
CHA-9-MGE	2023-03-18	yes	Charles	1	1	DNA1-CHA-9-MGE	2024-05-07	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
FRA-17-DRS	2023-03-26	yes	Franc	0	0	DNA1-FRA-17-DRS	2023-05-16	0.1	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	low
FRA-17-DRS	2023-03-26	yes	Franc	0	0	DNA2-FRA-17-DRS	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
FRA-17-DRS	2023-03-26	yes	Franc	0	0	DNA3-FRA-17-DRS	2023-06-02	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
FRA-17-MGE	2023-03-26	yes	Franc	0	0	DNA1-FRA-17-MGE	2023-05-16	0	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
FRA-17-MGE	2023-03-26	yes	Franc	0	0	DNA2-FRA-17-MGE	2023-05-29	0.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
FRA-17-MGE	2023-03-26	yes	Franc	0	0	DNA3-FRA-17-MGE	2023-06-02	0	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
FRA-19-MGE	2023-03-28	yes	Franc	0	0	DNA1-FRA-19-MGE	2024-04-23	3.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
FRA-22-MGE	2023-03-31	yes	Franc	1	1	DNA1-FRA-22-MGE	2023-11-01	2.3	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-24-MGE	2023-04-02	yes	Franc	0	0	DNA1-FRA-24-MGE	2024-08-09	7.9	AS	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
FRA-36-MGE	2023-04-14	yes	Franc	0	0	DNA1-FRA-36-MGE	2023-08-18	1.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
FRA-37-MGE	2023-04-15	yes	Franc	0	0	DNA1-FRA-37-MGE	2024-03-08	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-41-DRS	2023-04-19	yes	Franc	0	0	DNA1-FRA-41-DRS	2023-08-04	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
FRA-41-MGE	2023-04-19	yes	Franc	0	0	DNA1-FRA-41-MGE	2023-08-04	7.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
FRA-42-MGE	2023-04-20	no		0	0	DNA1-FRA-42-MGE	2024-05-21	0.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
FRA-43-DRS	2023-04-21	yes	Franc	0	0	DNA1-FRA-43-DRS	2023-07-13	63	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
FRA-43-MGE	2023-04-21	yes	Franc	0	0	DNA1-FRA-43-MGE	2023-07-13	49	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
FRA-44-DRS	2023-04-22	yes	Franc	1	1	DNA1-FRA-44-DRS	2023-10-11	9.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-44-MGE	2023-04-22	yes	Franc	0	0	DNA1-FRA-44-MGE	2023-10-11	1.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-45-DRS	2023-04-23	yes	Franc	1	1	DNA1-FRA-45-DRS	2023-11-08	4.2	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
FRA-45-MGE	2023-04-23	yes	Franc	0	0	DNA1-FRA-45-MGE	2023-11-10	43	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
FRA-46-DRS	2023-04-24	yes	Franc	0	0	DNA1-FRA-46-DRS	2023-06-23	8.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
FRA-46-MGE	2023-04-24	yes	Franc	0	0	DNA1-FRA-46-MGE	2023-06-23	9.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
FRA-47-MGE	2023-04-25	yes	Franc	1	1	DNA1-FRA-47-MGE	2024-04-30	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
FRA-48-DRS	2023-04-26	yes	Franc	0	0	DNA1-FRA-48-DRS	2024-02-16	77	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-48-MGE	2023-04-26	yes	Franc	1	1	DNA1-FRA-48-MGE	2024-02-16	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-49-DRS	2023-04-27	yes	Franc	0	0	DNA1-FRA-49-DRS	2024-03-04	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-49-MGE	2023-04-27	yes	Franc	1	1	DNA1-FRA-49-MGE	2024-03-04	60	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-50-MGE	2023-04-28	yes	Franc	0	0	DNA1-FRA-50-MGE	2024-06-17	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
FRA-51-MGE	2023-04-29	yes	Franc	0	0	DNA1-FRA-51-MGE	2024-09-09	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
FRA-53-MGE	2023-05-01	yes	Franc	0	0	DNA1-FRA-53-MGE	2024-03-25	1.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
FRA-56-DRS	2023-05-04	yes	Franc	0	0	DNA1-FRA-56-DRS	2024-02-07	56	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-56-MGE	2023-05-04	yes	Franc	1	1	DNA1-FRA-56-MGE	2024-02-07	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
FRA-57-DRS	2023-05-05	yes	Franc	0	0	DNA1-FRA-57-DRS	2023-07-25	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
FRA-57-MGE	2023-05-05	yes	Franc	0	0	DNA1-FRA-57-MGE	2023-07-25	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
FRA-66-DRS	2023-05-14	yes	Franc	0	0	DNA1-FRA-66-DRS	2023-07-06	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
FRA-66-DRS	2023-05-14	yes	Franc	0	0	DNA2-FRA-66-DRS	2023-07-10	6.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
FRA-66-MGE	2023-05-14	yes	Franc	0	0	DNA1-FRA-66-MGE	2023-07-06	8.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	out
FRA-66-MGE	2023-05-14	yes	Franc	0	0	DNA2-FRA-66-MGE	2023-07-10	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
FRA-67-DRS	2023-05-15	yes	Franc	0	0	DNA1-FRA-67-DRS	2023-09-15	6.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-67-MGE	2023-05-15	yes	Franc	0	0	DNA1-FRA-67-MGE	2023-09-15	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-68-MGE	2023-05-16	yes	Franc	1	1	DNA1-FRA-68-MGE	2023-11-01	4.8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
FRA-70-DRS	2023-05-18	yes	Franc	0	0	DNA1-FRA-70-DRS	2023-06-27	62	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
FRA-70-MGE	2023-05-18	yes	Franc	0	0	DNA1-FRA-70-MGE	2023-06-27	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
FRA-9-DRS	2023-03-18	yes	Franc	0	0	DNA1-FRA-9-DRS	2023-12-12	32	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
FRA-9-MGE	2023-03-18	yes	Franc	1	1	DNA1-FRA-9-MGE	2023-12-12	9.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
GIN-1-DRS	2023-03-10	yes	Ginger	0	0	DNA1-GIN-1-DRS	2023-06-26	47	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-1-MGE	2023-03-10	yes	Ginger	0	0	DNA1-GIN-1-MGE	2023-06-26	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-14-DRS	2023-03-23	yes	Ginger	0	0	DNA1-GIN-14-DRS	2023-12-12	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
GIN-14-MGE	2023-03-23	yes	Ginger	1	1	DNA1-GIN-14-MGE	2023-12-12	5.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
GIN-18-MGE	2023-03-27	yes	Ginger	0	0	DNA1-GIN-18-MGE	2024-05-07	2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
GIN-2-DRS	2023-03-11	yes	Ginger	0	0	DNA1-GIN-2-DRS	2023-07-18	6.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
GIN-2-MGE	2023-03-11	yes	Ginger	1	1	DNA1-GIN-2-MGE	2023-07-18	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
GIN-20-MGE	2023-03-29	yes	Ginger	0	0	DNA1-GIN-20-MGE	2024-08-07	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
GIN-24-MGE	2023-04-02	yes	Ginger	0	0	DNA1-GIN-24-MGE	2024-05-28	14	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
GIN-27-DRS	2023-04-05	yes	Ginger	0	0	DNA1-GIN-27-DRS	2023-06-23	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-27-MGE	2023-04-05	yes	Ginger	1	1	DNA1-GIN-27-MGE	2023-06-23	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-29-DRS	2023-04-07	yes	Ginger	0	0	DNA1-GIN-29-DRS	2023-06-27	3.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-29-MGE	2023-04-07	yes	Ginger	1	1	DNA1-GIN-29-MGE	2023-06-27	7.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
GIN-36-MGE	2023-04-14	yes	Ginger	0	0	DNA1-GIN-36-MGE	2023-12-12	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
GIN-41-MGE	2023-04-19	yes	Ginger	0	0	DNA1-GIN-41-MGE	2024-05-21	8.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
GIN-42-MGE	2023-04-20	no		0	0	DNA1-GIN-42-MGE	2024-06-17	8.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
