SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
IRI-69-DRS	2023-05-17	yes	Iris	0	0	DNA1-IRI-69-DRS	2023-06-20	46	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-69-MGE	2023-05-17	yes	Iris	0	0	DNA1-IRI-69-MGE	2023-06-20	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-7-DRS	2023-03-16	yes	Iris	1	1	DNA1-IRI-7-DRS	2024-01-16	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-7-MGE	2023-03-16	yes	Iris	1	1	DNA1-IRI-7-MGE	2024-01-16	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IRI-70-DRS	2023-05-18	yes	Iris	0	0	DNA1-IRI-70-DRS	2023-06-26	59	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IRI-70-MGE	2023-05-18	yes	Iris	0	0	DNA1-IRI-70-MGE	2023-06-26	63	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-1-DRS	2023-03-10	yes	Ivy	0	0	DNA1-IVY-1-DRS	2023-07-13	36	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IVY-1-MGE	2023-03-10	yes	Ivy	0	0	DNA1-IVY-1-MGE	2023-07-13	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
IVY-17-MGE	2023-03-26	yes	Ivy	0	0	DNA1-IVY-17-MGE	2024-05-07	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-18-MGE	2023-03-27	yes	Ivy	0	0	DNA1-IVY-18-MGE	2024-05-28	2.7	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-19-MGE	2023-03-28	yes	Ivy	0	0	DNA1-IVY-19-MGE	2024-08-07	4.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-2-DRS	2023-03-11	yes	Ivy	0	0	DNA1-IVY-2-DRS	2023-10-04	18	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-2-MGE	2023-03-11	yes	Ivy	0	0	DNA1-IVY-2-MGE	2023-10-04	1.2	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-24-DRS	2023-04-02	yes	Ivy	1	1	DNA1-IVY-24-DRS	2024-01-16	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IVY-24-MGE	2023-04-02	yes	Ivy	1	1	DNA1-IVY-24-MGE	2024-01-16	2.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
IVY-29-DRS	2023-04-07	yes	Ivy	0	0	DNA1-IVY-29-DRS	2023-06-20	2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-29-MGE	2023-04-07	yes	Ivy	1	1	DNA1-IVY-29-MGE	2023-06-20	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-3-DRS	2023-03-12	yes	Ivy	0	0	DNA1-IVY-3-DRS	2023-07-25	2.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-3-MGE	2023-03-12	yes	Ivy	0	0	DNA1-IVY-3-MGE	2023-07-25	1.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-36-MGE	2023-04-14	yes	Ivy	1	1	DNA1-IVY-36-MGE	2023-08-18	3.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-41-DRS	2023-04-19	yes	Ivy	0	0	DNA1-IVY-41-DRS	2023-08-08	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-41-MGE	2023-04-19	yes	Ivy	0	0	DNA1-IVY-41-MGE	2023-08-08	8.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
IVY-42-MGE	2023-04-20	no		0	0	DNA1-IVY-42-MGE	2024-05-21	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA1-IVY-43-DRS	2023-05-16	0.1	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA2-IVY-43-DRS	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-DRS	2023-04-21	yes	Ivy	0	0	DNA3-IVY-43-DRS	2023-06-02	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA1-IVY-43-MGE	2023-05-16	0	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA2-IVY-43-MGE	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-43-MGE	2023-04-21	yes	Ivy	0	0	DNA3-IVY-43-MGE	2023-06-02	0.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
IVY-44-DRS	2023-04-22	yes	Ivy	1	1	DNA1-IVY-44-DRS	2023-11-08	13	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-44-MGE	2023-04-22	yes	Ivy	1	1	DNA1-IVY-44-MGE	2023-11-08	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-45-DRS	2023-04-23	yes	Ivy	0	0	DNA1-IVY-45-DRS	2023-10-11	44	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-45-MGE	2023-04-23	yes	Ivy	1	1	DNA1-IVY-45-MGE	2023-10-11	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-46-DRS	2023-04-24	yes	Ivy	0	0	DNA1-IVY-46-DRS	2024-03-04	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-46-MGE	2023-04-24	yes	Ivy	1	1	DNA1-IVY-46-MGE	2024-03-04	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-47-MGE	2023-04-25	yes	Ivy	1	1	DNA1-IVY-47-MGE	2024-04-30	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-48-MGE	2023-04-26	yes	Ivy	0	0	DNA1-IVY-48-MGE	2024-05-21	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-49-MGE	2023-04-27	yes	Ivy	0	0	DNA1-IVY-49-MGE	2024-06-17	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-50-MGE	2023-04-28	yes	Ivy	0	0	DNA1-IVY-50-MGE	2024-09-09	9.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-52-DRS	2023-04-30	yes	Ivy	0	0	DNA1-IVY-52-DRS	2023-06-22	24	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-52-MGE	2023-04-30	yes	Ivy	0	0	DNA1-IVY-52-MGE	2023-06-22	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
IVY-54-MGE	2023-05-02	yes	Ivy	0	0	DNA1-IVY-54-MGE	2024-03-25	0.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
IVY-55-MGE	2023-05-03	yes	Ivy	0	0	DNA1-IVY-55-MGE	2024-06-17	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
IVY-57-DRS	2023-05-05	yes	Ivy	0	0	DNA1-IVY-57-DRS	2023-07-25	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-57-MGE	2023-05-05	yes	Ivy	0	0	DNA1-IVY-57-MGE	2023-07-25	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-66-DRS	2023-05-14	yes	Ivy	0	0	DNA1-IVY-66-DRS	2023-07-28	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-66-MGE	2023-05-14	yes	Ivy	0	0	DNA1-IVY-66-MGE	2023-07-28	0.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
IVY-67-MGE	2023-05-15	yes	Ivy	1	1	DNA1-IVY-67-MGE	2023-11-01	7.8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
IVY-70-DRS	2023-05-18	yes	Ivy	0	0	DNA1-IVY-70-DRS	2023-06-28	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IVY-70-MGE	2023-05-18	yes	Ivy	1	1	DNA1-IVY-70-MGE	2023-06-28	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
IVY-9-DRS	2023-03-18	yes	Ivy	0	0	DNA1-IVY-9-DRS	2024-02-07	104	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
IVY-9-MGE	2023-03-18	yes	Ivy	1	1	DNA1-IVY-9-MGE	2024-02-07	9.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JAR-1-DRS	2023-03-10	yes	JarJar BINKS	0	0	DNA1-JAR-1-DRS	2023-06-28	0.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-1-MGE	2023-03-10	yes	JarJar BINKS	0	0	DNA1-JAR-1-MGE	2023-06-28	3.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-11-MGE	2023-03-20	yes	JarJar BINKS	0	0	DNA1-JAR-11-MGE	2024-05-28	5.1	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JAR-14-MGE	2023-03-23	yes	JarJar BINKS	1	1	DNA1-JAR-14-MGE	2024-05-07	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JAR-15-MGE	2023-03-24	yes	JarJar BINKS	1	1	DNA1-JAR-15-MGE	2023-06-27	4.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-16-DRS	2023-03-25	yes	JarJar BINKS	0	0	DNA1-JAR-16-DRS	2023-07-25	5.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-16-MGE	2023-03-25	yes	JarJar BINKS	0	0	DNA1-JAR-16-MGE	2023-07-25	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-17-DRS	2023-03-26	yes	JarJar BINKS	0	0	DNA1-JAR-17-DRS	2023-08-30	51	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-17-MGE	2023-03-26	yes	JarJar BINKS	0	0	DNA1-JAR-17-MGE	2023-08-30	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-18-MGE	2023-03-27	yes	JarJar BINKS	0	0	DNA1-JAR-18-MGE	2024-08-07	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JAR-2-DRS	2023-03-11	yes	JarJar BINKS	2	2	DNA1-JAR-2-DRS	2023-08-08	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-2-MGE	2023-03-11	yes	JarJar BINKS	2	2	DNA1-JAR-2-MGE	2023-08-08	5.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-21-MGE	2023-03-30	yes	JarJar BINKS	1	1	DNA1-JAR-21-MGE	2024-04-23	3.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JAR-22-MGE	2023-03-31	yes	JarJar BINKS	0	0	DNA1-JAR-22-MGE	2024-03-21	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JAR-29-DRS	2023-04-07	yes	JarJar BINKS	0	0	DNA1-JAR-29-DRS	2023-06-29	1.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-29-MGE	2023-04-07	yes	JarJar BINKS	1	1	DNA1-JAR-29-MGE	2023-06-29	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-3-DRS	2023-03-12	yes	JarJar BINKS	2	2	DNA1-JAR-3-DRS	2023-09-22	9.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JAR-3-MGE	2023-03-12	yes	JarJar BINKS	2	2	DNA1-JAR-3-MGE	2023-09-22	7.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JAR-32-DRS	2023-04-10	yes	JarJar BINKS	1	1	DNA1-JAR-32-DRS	2023-10-11	5.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JAR-32-MGE	2023-04-10	yes	JarJar BINKS	1	1	DNA1-JAR-32-MGE	2023-10-11	5.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JAR-36-MGE	2023-04-14	yes	JarJar BINKS	0	0	DNA1-JAR-36-MGE	2023-07-21	7.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JAR-41-DRS	2023-04-19	yes	JarJar BINKS	0	0	DNA1-JAR-41-DRS	2023-07-18	60	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JAR-41-MGE	2023-04-19	yes	JarJar BINKS	0	0	DNA1-JAR-41-MGE	2023-07-18	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JAR-43-DRS	2023-04-21	yes	JarJar BINKS	0	0	DNA1-JAR-43-DRS	2023-06-26	4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-43-MGE	2023-04-21	yes	JarJar BINKS	0	0	DNA1-JAR-43-MGE	2023-06-26	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-44-DRS	2023-04-22	yes	JarJar BINKS	1	1	DNA1-JAR-44-DRS	2023-08-29	56	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-44-MGE	2023-04-22	yes	JarJar BINKS	2	2	DNA1-JAR-44-MGE	2023-08-29	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-45-DRS	2023-04-23	yes	JarJar BINKS	0	0	DNA1-JAR-45-DRS	2023-11-08	27	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JAR-45-MGE	2023-04-23	yes	JarJar BINKS	1	1	DNA1-JAR-45-MGE	2023-11-08	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JAR-48-MGE	2023-04-26	yes	JarJar BINKS	0	0	DNA1-JAR-48-MGE	2024-05-21	5.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JAR-49-DRS	2023-04-27	yes	JarJar BINKS	1	1	DNA1-JAR-49-DRS	2023-11-15	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JAR-49-MGE	2023-04-27	yes	JarJar BINKS	0	0	DNA1-JAR-49-MGE	2023-11-15	2.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JAR-50-DRS	2023-04-28	yes	JarJar BINKS	0	0	DNA1-JAR-50-DRS	2024-02-07	4.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JAR-50-MGE	2023-04-28	yes	JarJar BINKS	1	1	DNA1-JAR-50-MGE	2024-02-07	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JAR-52-MGE	2023-04-30	yes	JarJar BINKS	0	0	DNA1-JAR-52-MGE	2024-06-17	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JAR-57-DRS	2023-05-05	yes	JarJar BINKS	0	0	DNA1-JAR-57-DRS	2023-05-16	0.2	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JAR-57-DRS	2023-05-05	yes	JarJar BINKS	0	0	DNA2-JAR-57-DRS	2023-05-29	0.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	low
JAR-57-DRS	2023-05-05	yes	JarJar BINKS	0	0	DNA3-JAR-57-DRS	2023-06-02	9.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JAR-57-MGE	2023-05-05	yes	JarJar BINKS	0	0	DNA1-JAR-57-MGE	2023-05-16	0	SA/AMR	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JAR-57-MGE	2023-05-05	yes	JarJar BINKS	0	0	DNA2-JAR-57-MGE	2023-05-29	0.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JAR-57-MGE	2023-05-05	yes	JarJar BINKS	0	0	DNA3-JAR-57-MGE	2023-06-02	0	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JAR-58-DRS	2023-05-06	yes	JarJar BINKS	0	0	DNA1-JAR-58-DRS	2023-08-04	8.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-58-MGE	2023-05-06	yes	JarJar BINKS	0	0	DNA1-JAR-58-MGE	2023-08-04	5.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-59-DRS	2023-05-07	yes	JarJar BINKS	0	0	DNA1-JAR-59-DRS	2023-06-27	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-59-MGE	2023-05-07	yes	JarJar BINKS	0	0	DNA1-JAR-59-MGE	2023-06-27	40	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JAR-66-DRS	2023-05-14	yes	JarJar BINKS	0	0	DNA1-JAR-66-DRS	2023-07-13	32	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JAR-66-MGE	2023-05-14	yes	JarJar BINKS	0	0	DNA1-JAR-66-MGE	2023-07-13	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JAR-67-DRS	2023-05-15	yes	JarJar BINKS	0	0	DNA1-JAR-67-DRS	2023-08-18	23	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-67-MGE	2023-05-15	yes	JarJar BINKS	0	0	DNA1-JAR-67-MGE	2023-08-18	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
JAR-68-MGE	2023-05-16	yes	JarJar BINKS	1	1	DNA1-JAR-68-MGE	2023-11-01	8	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JAR-70-DRS	2023-05-18	yes	JarJar BINKS	0	0	DNA1-JAR-70-DRS	2023-07-21	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-70-MGE	2023-05-18	yes	JarJar BINKS	0	0	DNA1-JAR-70-MGE	2023-07-21	9.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
JAR-9-DRS	2023-03-18	yes	JarJar BINKS	0	0	DNA1-JAR-9-DRS	2023-06-22	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JAR-9-MGE	2023-03-18	yes	JarJar BINKS	0	0	DNA1-JAR-9-MGE	2023-06-22	8.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	out
JOA-1-DRS	2023-03-10	yes	Joans	0	0	DNA1-JOA-1-DRS	2023-06-16	58	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JOA-1-MGE	2023-03-10	yes	Joans	0	0	DNA1-JOA-1-MGE	2023-06-16	49	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JOA-11-MGE	2023-03-20	yes	Joans	0	0	DNA1-JOA-11-MGE	2024-05-28	6	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JOA-14-DRS	2023-03-23	yes	Joans	0	0	DNA1-JOA-14-DRS	2023-06-23	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JOA-14-MGE	2023-03-23	yes	Joans	1	1	DNA1-JOA-14-MGE	2023-06-23	4.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JOA-2-DRS	2023-03-11	yes	Joans	0	0	DNA1-JOA-2-DRS	2023-07-21	38	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
JOA-2-MGE	2023-03-11	yes	Joans	0	0	DNA1-JOA-2-MGE	2023-07-21	9.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	low
JOA-21-DRS	2023-03-30	yes	Joans	0	0	DNA1-JOA-21-DRS	2024-01-16	1.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JOA-21-MGE	2023-03-30	yes	Joans	1	1	DNA1-JOA-21-MGE	2024-01-16	7.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JOA-22-MGE	2023-03-31	yes	Joans	0	0	DNA1-JOA-22-MGE	2024-08-07	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JOA-24-MGE	2023-04-02	yes	Joans	0	0	DNA1-JOA-24-MGE	2024-03-21	8.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JOA-25-DRS	2023-04-03	yes	Joans	0	0	DNA1-JOA-25-DRS	2023-06-20	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JOA-25-MGE	2023-04-03	yes	Joans	0	0	DNA1-JOA-25-MGE	2023-06-20	3.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
JOA-28-MGE	2023-04-06	yes	Joans	0	0	DNA1-JOA-28-MGE	2023-11-01	24	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JOA-29-DRS	2023-04-07	yes	Joans	0	0	DNA1-JOA-29-DRS	2023-06-28	2.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
JOA-29-MGE	2023-04-07	yes	Joans	1	1	DNA1-JOA-29-MGE	2023-06-28	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
JOA-3-DRS	2023-03-12	yes	Joans	0	0	DNA1-JOA-3-DRS	2023-10-04	50	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JOA-3-MGE	2023-03-12	yes	Joans	2	2	DNA1-JOA-3-MGE	2023-10-04	9.6	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JOA-36-MGE	2023-04-14	yes	Joans	1	1	DNA1-JOA-36-MGE	2023-11-08	16	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
JOA-41-DRS	2023-04-19	yes	Joans	1	1	DNA1-JOA-41-DRS	2023-11-15	17	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JOA-41-MGE	2023-04-19	yes	Joans	1	1	DNA1-JOA-41-MGE	2023-11-15	7.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
JOA-43-DRS	2023-04-21	yes	Joans	0	0	DNA1-JOA-43-DRS	2023-06-06	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JOA-43-MGE	2023-04-21	yes	Joans	0	0	DNA1-JOA-43-MGE	2023-06-06	6.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
JOA-44-DRS	2023-04-22	yes	Joans	0	0	DNA1-JOA-44-DRS	2024-03-04	55	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JOA-44-MGE	2023-04-22	yes	Joans	1	1	DNA1-JOA-44-MGE	2024-03-04	64	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
JOA-45-MGE	2023-04-23	yes	Joans	0	0	DNA1-JOA-45-MGE	2024-04-30	39	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JOA-46-MGE	2023-04-24	yes	Joans	0	0	DNA1-JOA-46-MGE	2024-06-17	68	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JOA-48-MGE	2023-04-26	yes	Joans	0	0	DNA1-JOA-48-MGE	2024-08-16	9.8	AS	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
JOA-49-MGE	2023-04-27	yes	Joans	1	1	DNA1-JOA-49-MGE	2024-04-30	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
JOA-50-MGE	2023-04-28	yes	Joans	0	0	DNA1-JOA-50-MGE	2024-05-21	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
