"spent_by"	"Project"	"Category"	"Supplies"	"Title"	"Cost_total"	"N"	"Price"	"Manuf"	"Cat"	"N_each"	"N_needed"	"Link"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"Portable Power Station"	2199	1	2199	"EcoFlow"	NA	1	1	"https://us.ecoflow.com/products/delta-pro-portable-power-station"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"-20°C Portable Lab Sample Freezer and Refrigerator"	399	1	399	"IVYX Scientific"	NA	1	1	"https://ivyxscientific.com/collections/freezers/products/minus20freezer"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"5L Laboratory Incubator 0°C to +55°C"	150	1	150	"IVYX Scientific"	NA	1	1	"https://ivyxscientific.com/collections/incubators/products/5l-lab-incubator"
2025-05-31	"General"	"Equipment"	"Sample Collection"	"UVC Sanitizer Ozone Box"	68.99	1	68.99	"coospider-repta"	NA	1	1	"https://a.co/d/dOtzGYE"
2025-05-31	"General"	"Equipment"	"Sample Collection"	"12-Place Mini Benchtop Coolers (0)"	137	1	137	"Heathrow Scientific"	"120070"	1	1	"https://www.heathrowscientific.com/12-place-mini-benchtop-coolers/"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"UV 30W, (G30T8) Germicidal Lamp"	19.46	1	19.46	"Sylvania"	NA	1	1	"https://a.co/d/hJlNPLC"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"MC-12 Microcentrifuge"	1715.69	1	1715.69	"Benchmark Scientific"	"C1612"	1	1	"https://www.benchmarkscientific.com/product/c1612/"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"BeadBug™6 Microtube homogenizer"	2736.67	1	2736.67	"Benchmark Scientific"	"D1036"	1	1	"https://www.benchmarkscientific.com/product/d1036/"
2025-05-31	"General"	"Equipment"	"Quality Control"	"Quantus™ Fluorometer"	3650	1	3650	"Promega"	"E6150"	1	1	"https://www.fishersci.com/us/en/browse/90207111/fluorometers-and-fluorescence-polarization-systems"
2025-05-31	"General"	"Equipment"	"Library Prep"	"mini16X thermal cycler"	695	1	695	"miniPCR"	"QP-1000-08"	1	1	"https://www.minipcr.com/product/minipcr-mini8x-thermal-cycler/"
2025-05-31	"General"	"Equipment"	"Library Prep"	"Tube Rotator"	339.56	1	339.56	"Labnet"	"H5600"	1	1	"https://pipette.com/labnet-revolver-adjustable-lab-tube-rotator.html"
2025-05-31	"General"	"Equipment"	"Library Prep"	"Mortexer™ Vortex Mixer"	341.7	1	341.7	"Benchmark Scientific"	"BV1005"	1	1	"https://www.benchmarkscientific.com/product/bv1005/"
2025-05-31	"General"	"Equipment"	"Library Prep"	"Gyro™ Microcentrifuge, fixed speed"	169	1	169	"miniPCR"	"QP-1800-01"	1	1	"https://www.minipcr.com/product/gyro-microcentrifuge-fixed-speed/"
2025-05-31	"General"	"Equipment"	"DNA Sequencing"	"MinION Mk1d Sequencer"	5998	2	2999	"ONT"	"MIN-101D"	1	2	"https://store.nanoporetech.com/us/minion.html"
2025-05-31	"General"	"Equipment"	"DNA Sequencing"	"Flongle Starter Pack"	1995	1	1995	"ONT"	"FLGIntSP"	1	1	"https://store.nanoporetech.com/us/flongle-intro-pack-2.html"
2025-05-31	"General"	"Equipment"	"DNA Sequencing"	"Linux High Performance Workstation"	3554	1	3554	"system76"	"thelio-major-r5-n3"	1	1	"https://system76.com/desktops/thelio-major-r5-n3/configure"
2025-12-10	"2025 Nocturnal Mammal Workshop at the London Zoo"	"Travel"	"Registration"	"Registration"	250	1	250	"BIAZA"	""	1	1	"https://biaza.org.uk/"
2025-12-10	"2025 Nocturnal Mammal Workshop at the London Zoo"	"Travel"	"International Flight"	"International Flight"	977.61	1	977.61	"United Airlines"	"UA549-UA938"	1	1	"https://www.united.com/en/us/traveler/choose-travelers?src=uatravel&cartId=1EEBFA58-F1B8-459C-9F1D-07F87C1FB4BB&type=ext"
2025-12-10	"2025 Nocturnal Mammal Workshop at the London Zoo"	"Travel"	"Lodging"	"Lodging"	950	5	190	"Booking.com"	""	1	5	"https://www.booking.com/hotel/gb/cozy-one-bedroom-apartment-close-to-abbey-road-studios.html?label=gen173bo-1DCAsoUEIsbWFzb24tYW1wLWZpZnRoLXByaW1yb3NlLWhpbGwtZ3JlYXRlci1sb25kb25IM1gDaKICiAEBmAExuAEHyAEM2AED6AEB-AEDiAIBmAICqAIDuAKQ7IS-BsACAdICJDhmOTAzYThiLWViMmUtNGY2Mi1iYmUxLWVlNzQwZjY0ZWJjYdgCBOACAQ&aid=304142&ucfs=1&checkin=2025-11-27&checkout=2025-12-02&dest_id=-2601889&dest_type=city&group_adults=1&no_rooms=1&group_children=0&nflt=price%3DUSD-min-200-1%3Breview_score%3D80&srpvid=d5b21d0b739d00d9&srepoch=1740715757&matching_block_id=1306991001_403518219_1_0_0&atlas_src=sr_iw_title"
2025-12-10	"2025 Nocturnal Mammal Workshop at the London Zoo"	"Travel"	"Meals Per Diem"	"Meals Per Diem"	600	6	100	"US State Department"	""	1	6	"https://allowances.state.gov/web920/per_diem_action.asp?MenuHide=1&CountryCode=1114"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"Qubit 1X dsDNA HS Assay Kit"	284	50	142	"Invitrogen"	"Q33230"	25	2	"https://www.thermofisher.com/order/catalog/product/Q33230"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"Rapid Barcoding Kit 24"	699	50	699	"ONT"	"SQK-RBK114.24"	144	1	"https://store.nanoporetech.com/us/rapid-barcoding-sequencing-kit-24-v14.html"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"REPLI-g UltraFast Mini Kit"	1056	50	1056	"Qiagen"	"150035"	100	1	"https://www.qiagen.com/us/products/discovery-and-translational-research/pcr-qpcr-dpcr/preamplification/repli-g-kits?catno=150035"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"DNA Clean & Concentrator MagBead Kit"	154.9	50	154.9	"Zymo Research"	"D4012"	100	1	"https://www.zymoresearch.com/collections/dcc-pcr-purification-kits/products/dna-clean-concentrator-magbead-kit"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"Quick-DNA Fecal/Soil Microbe Miniprep"	264.9	50	264.9	"Zymo Research"	"D6010"	50	1	"https://www.zymoresearch.com/collections/quick-dna-fecal-soil-microbe-kits/products/quick-dna-fecal-soil-microbe-dna-miniprep-kit"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Kits"	"SeeGreen™ All-in-One Agarose Tabs™"	42	50	42	"miniPCR Bio"	"RG-1500-20"	200	1	"https://www.minipcr.com/product/seegreen-agarose-tabs-20-tablets/"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Reagents"	"Molecular Grade Ethanol"	176	50	176	"Thermo Scientific™"	"T038181000"	1000	1	"https://www.thermofisher.com/order/catalog/product/T038181000"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Flowcells"	"Flongle"	918	50	918	"ONT"	"FLO-FLG114"	288	1	"https://store.nanoporetech.com/us/flongle-flow-cell-pack-r10-4-1-2.html"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tubes"	"Qubit Assay Tubes"	119	50	119	"Invitrogen"	"Q32856"	125	1	"https://www.thermofisher.com/order/catalog/product/Q32856"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tubes"	"PCR 8-Strips"	70.8	50	70.8	"MTC-Bio"	"P3010-A"	480	1	"https://pipette.com/mtc-bio-p3010-a.html?Category_Code=pcr-tubes"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tubes"	"1.5mL Microfuge Tubes"	16.4	50	16.4	"Zymo Research"	"C2001-100"	50	1	"https://www.zymoresearch.com/collections/tubes/products/dnase-rnase-free-tubes"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tips"	"1000 ul"	56.25	50	56.25	"Oxford Lab Products"	"OAR-1000XL-SLF"	96	1	"https://pipette.com/oxford-lab-products-oar-1000xl-slf.html"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tips"	"10 ul"	57.56	50	57.56	"Oxford Lab Products"	"XR-10N-SLF"	96	1	"https://pipette.com/oxford-lab-products-xr-10n-slf.html"
2025-12-31	"eDNA Endangered Bats"	"Consumables"	"Tips"	"200 ul"	260.8	50	260.8	"Oxford Lab Products"	"XR-200-SLFC"	480	1	"https://pipette.com/oxford-lab-products-pipette-controllers-xr-200-slfc.html"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"Qubit 1X dsDNA HS Assay Kit"	1136	200	142	"Invitrogen"	"Q33230"	25	8	"https://www.thermofisher.com/order/catalog/product/Q33230"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"LongAmp Hot Start Taq 2X Master Mix"	420	200	210	"NEB"	"M0533"	100	2	"https://www.neb.com/en-us/products/m0533-longamp-hot-start-taq-2x-master-mix"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"16S Barcoding Kit 24"	1800	200	900	"ONT"	"SQK-16S114.24"	144	2	"https://store.nanoporetech.com/us/16s-barcoding-kit-24-v14.html"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"DNA Clean & Concentrator MagBead Kit"	309.8	200	154.9	"Zymo Research"	"D4012"	100	2	"https://www.zymoresearch.com/collections/dcc-pcr-purification-kits/products/dna-clean-concentrator-magbead-kit"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"Quick-DNA Fecal/Soil Microbe Miniprep"	1059.6	200	264.9	"Zymo Research"	"D6010"	50	4	"https://www.zymoresearch.com/collections/quick-dna-fecal-soil-microbe-kits/products/quick-dna-fecal-soil-microbe-dna-miniprep-kit"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Kits"	"SeeGreen™ All-in-One Agarose Tabs™"	42	200	42	"miniPCR Bio"	"RG-1500-20"	200	1	"https://www.minipcr.com/product/seegreen-agarose-tabs-20-tablets/"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Reagents"	"Molecular Grade Ethanol"	176	200	176	"Thermo Scientific™"	"T038181000"	1000	1	"https://www.thermofisher.com/order/catalog/product/T038181000"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Reagents"	"DNA/RNA Shield"	766.8	200	255.6	"Zymo Research"	"R1100-250"	85	3	"https://www.zymoresearch.com/collections/bulk-reagents/products/dna-rna-shield"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Flowcells"	"Flongle"	918	200	918	"ONT"	"FLO-FLG114"	288	1	"https://store.nanoporetech.com/us/flongle-flow-cell-pack-r10-4-1-2.html"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tubes"	"5mL Collection Tubes"	132.3	200	132.3	"Globe Scientific"	"111580BRS"	500	1	"https://www.globescientific.com/5ml-diamondr-miditm-centrifuge-tubes-with-screw-cap.html?psku=111580S&cid=0"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tubes"	"Qubit Assay Tubes"	238	200	119	"Invitrogen"	"Q32856"	125	2	"https://www.thermofisher.com/order/catalog/product/Q32856"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tubes"	"PCR 8-Strips"	70.8	200	70.8	"MTC-Bio"	"P3010-A"	480	1	"https://pipette.com/mtc-bio-p3010-a.html?Category_Code=pcr-tubes"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tubes"	"1.5mL Microfuge Tubes"	65.6	200	16.4	"Zymo Research"	"C2001-100"	50	4	"https://www.zymoresearch.com/collections/tubes/products/dnase-rnase-free-tubes"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tips"	"1000 ul"	168.75	200	56.25	"Oxford Lab Products"	"OAR-1000XL-SLF"	96	3	"https://pipette.com/oxford-lab-products-oar-1000xl-slf.html"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tips"	"10 ul"	172.68	200	57.56	"Oxford Lab Products"	"XR-10N-SLF"	96	3	"https://pipette.com/oxford-lab-products-xr-10n-slf.html"
2026-02-01	"Pygmy Loris Molecular Health"	"Consumables"	"Tips"	"200 ul"	260.8	200	260.8	"Oxford Lab Products"	"XR-200-SLFC"	480	1	"https://pipette.com/oxford-lab-products-pipette-controllers-xr-200-slfc.html"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"Qubit 1X dsDNA HS Assay Kit"	426	60	142	"Invitrogen"	"Q33230"	25	3	"https://www.thermofisher.com/order/catalog/product/Q33230"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"Rapid Barcoding Kit 24"	699	60	699	"ONT"	"SQK-RBK114.24"	144	1	"https://store.nanoporetech.com/us/rapid-barcoding-sequencing-kit-24-v14.html"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"REPLI-g UltraFast Mini Kit"	1056	60	1056	"Qiagen"	"150035"	100	1	"https://www.qiagen.com/us/products/discovery-and-translational-research/pcr-qpcr-dpcr/preamplification/repli-g-kits?catno=150035"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"DNA Clean & Concentrator MagBead Kit"	154.9	60	154.9	"Zymo Research"	"D4012"	100	1	"https://www.zymoresearch.com/collections/dcc-pcr-purification-kits/products/dna-clean-concentrator-magbead-kit"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"Quick-DNA Fecal/Soil Microbe Miniprep"	529.8	60	264.9	"Zymo Research"	"D6010"	50	2	"https://www.zymoresearch.com/collections/quick-dna-fecal-soil-microbe-kits/products/quick-dna-fecal-soil-microbe-dna-miniprep-kit"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Kits"	"SeeGreen™ All-in-One Agarose Tabs™"	42	60	42	"miniPCR Bio"	"RG-1500-20"	200	1	"https://www.minipcr.com/product/seegreen-agarose-tabs-20-tablets/"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Reagents"	"Molecular Grade Ethanol"	176	60	176	"Thermo Scientific™"	"T038181000"	1000	1	"https://www.thermofisher.com/order/catalog/product/T038181000"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Reagents"	"DNA/RNA Shield"	255.6	60	255.6	"Zymo Research"	"R1100-250"	85	1	"https://www.zymoresearch.com/collections/bulk-reagents/products/dna-rna-shield"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Flowcells"	"Flongle"	918	60	918	"ONT"	"FLO-FLG114"	288	1	"https://store.nanoporetech.com/us/flongle-flow-cell-pack-r10-4-1-2.html"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tubes"	"5mL Collection Tubes"	132.3	60	132.3	"Globe Scientific"	"111580BRS"	500	1	"https://www.globescientific.com/5ml-diamondr-miditm-centrifuge-tubes-with-screw-cap.html?psku=111580S&cid=0"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tubes"	"Qubit Assay Tubes"	119	60	119	"Invitrogen"	"Q32856"	125	1	"https://www.thermofisher.com/order/catalog/product/Q32856"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tubes"	"PCR 8-Strips"	70.8	60	70.8	"MTC-Bio"	"P3010-A"	480	1	"https://pipette.com/mtc-bio-p3010-a.html?Category_Code=pcr-tubes"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tubes"	"1.5mL Microfuge Tubes"	32.8	60	16.4	"Zymo Research"	"C2001-100"	50	2	"https://www.zymoresearch.com/collections/tubes/products/dnase-rnase-free-tubes"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tips"	"1000 ul"	56.25	60	56.25	"Oxford Lab Products"	"OAR-1000XL-SLF"	96	1	"https://pipette.com/oxford-lab-products-oar-1000xl-slf.html"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tips"	"10 ul"	57.56	60	57.56	"Oxford Lab Products"	"XR-10N-SLF"	96	1	"https://pipette.com/oxford-lab-products-xr-10n-slf.html"
2026-05-01	"Pygmy Loris Taxonomy/Phylogenetics"	"Consumables"	"Tips"	"200 ul"	260.8	60	260.8	"Oxford Lab Products"	"XR-200-SLFC"	480	1	"https://pipette.com/oxford-lab-products-pipette-controllers-xr-200-slfc.html"
2026-05-31	"General"	"Personnel"	"Lab Technician"	"Lab Technician"	14400	80	15	NA	NA	1	960	NA
2026-05-31	"General"	"Personnel"	"Work Study Undergrads"	"Work Study Undergrads"	1800	40	3.75	NA	NA	1	480	NA
