"Stage"	"Item"	"Cost"	"N_kit"	"Cost_N"	"Manufacturer"	"Catalog"	"Link"
"General Use"	"Qubit Assay Tubes"	119	125	0.952	"Invitrogen"	"Q32856"	"https://www.thermofisher.com/order/catalog/product/Q32856"
"General Use"	"PCR 8-Strips"	70.8	480	0.1475	"MTC-Bio"	"P3010-A"	"https://pipette.com/mtc-bio-p3010-a.html?Category_Code=pcr-tubes"
"General Use"	"1000ul Extended Universal Tip, Rack, Sterile, Low Retention, Filter"	56.25	96	0.5859375	"Oxford Lab Products"	"OAR-1000XL-SLF"	"https://pipette.com/oxford-lab-products-oar-1000xl-slf.html"
"General Use"	"200uL Universal Graduated Pipette Tip| Sterile| Low Retention| Filter"	260.8	480	0.543333333333333	"Oxford Lab Products"	"XR-200-SLFC"	"https://pipette.com/oxford-lab-products-pipette-controllers-xr-200-slfc.html"
"General Use"	"10 uL Narrow Universal Graduated Pipette Tip 20 uL Capacity Sterile Low Retention Filter"	57.56	96	0.599583333333333	"Oxford Lab Products"	"XR-10N-SLF"	"https://pipette.com/oxford-lab-products-xr-10n-slf.html"
"General Use"	"Absolute Ethanol, 200 proof, Molecular Biology Grade"	176	1000	0.176	"Thermo Scientific™"	"T038181000"	"https://www.thermofisher.com/order/catalog/product/T038181000"
"General Use"	"DNase/RNase-Free Tubes"	16.4	50	0.328	"Zymo Research"	"C2001-100"	"https://www.zymoresearch.com/collections/tubes/products/dnase-rnase-free-tubes"
"General Use"	"DNA Clean & Concentrator MagBead Kit"	154.9	100	1.549	"Zymo Research"	"D4012"	"https://www.zymoresearch.com/collections/dcc-pcr-purification-kits/products/dna-clean-concentrator-magbead-kit"
"Sample Collection"	"Diamond Midi Centrifuge Tube"	132.3	500	0.2646	"Globe Scientific"	"111580BRS"	"https://www.globescientific.com/5ml-diamondr-miditm-centrifuge-tubes-with-screw-cap.html?psku=111580S&cid=0"
"Sample Collection"	"Cryogenic Vials"	256	500	0.512	"Heathrow Scientific"	"HS23202A"	"https://www.heathrowscientific.com/2-ml-cryogenic-vials-sterile/"
"Sample Collection"	"DNA/RNA Shield"	255.6	85	3.00705882352941	"Zymo Research"	"R1100-250"	"https://www.zymoresearch.com/collections/bulk-reagents/products/dna-rna-shield"
"Sample Collection"	"DNA/RNA Shield Lysis Tubes (Microbe)"	265.2	50	5.304	"Zymo Research"	"R1103"	"https://www.zymoresearch.com/collections/vector-and-environmental-collection/products/dna-rna-shield-lysis-and-collection-tubes"
"Extraction"	"Quick-DNA Fecal/Soil Microbe Miniprep Kit"	264.9	50	5.298	"Zymo Research"	"D6010"	"https://www.zymoresearch.com/collections/quick-dna-fecal-soil-microbe-kits/products/quick-dna-fecal-soil-microbe-dna-miniprep-kit"
"Extraction"	"Quick-DNA HMW MagBead Kit"	320.9	96	3.34270833333333	"Zymo Research"	"D6060"	"https://www.zymoresearch.com/products/quick-dna-hmw-magbead-kit"
"Quality Control"	"SeeGreen™ All-in-One Agarose Tabs™"	42	200	0.21	"miniPCR Bio"	"RG-1500-20"	"https://www.minipcr.com/product/seegreen-agarose-tabs-20-tablets/"
"Library Prep"	"Qubit 1X dsDNA HS Assay Kit"	142	25	5.68	"Invitrogen"	"Q33230"	"https://www.thermofisher.com/order/catalog/product/Q33230"
"Library Prep"	"NEB Blunt/TA Ligase Master Mix"	115	50	2.3	"NEB"	"M0367"	"https://www.neb.com/en-us/products/m0367-blunt-ta-ligase-master-mix"
"Library Prep"	"LongAmp Hot Start Taq 2X Master Mix"	210	100	2.1	"NEB"	"M0533"	"https://www.neb.com/en-us/products/m0533-longamp-hot-start-taq-2x-master-mix"
"Library Prep"	"NEBNext® Companion Module v2"	752	24	31.3333333333333	"NEB"	"E7672S"	"https://www.neb.com/en-us/products/e7672-nebnext-companion-module-oxford-nanopore-technologies-ligation-sequencing"
"Library Prep"	"T7 Endonuclease I"	80	250	0.32	"NEB"	"M0302"	"https://www.neb.com/en-us/products/m0302-t7-endonuclease-i"
"Library Prep"	"Ligation Sequencing Kit"	599	6	99.8333333333333	"ONT"	"SQK-LSK114"	"https://store.nanoporetech.com/us/ligation-sequencing-kit-v14.html"
"Library Prep"	"16S Barcoding Kit 24"	900	144	6.25	"ONT"	"SQK-16S114.24"	"https://store.nanoporetech.com/us/16s-barcoding-kit-24-v14.html"
"Library Prep"	"Rapid Sequencing Kit"	599	6	99.8333333333333	"ONT"	"SQK-RAD114"	"https://store.nanoporetech.com/us/rapid-sequencing-kit-v14.html"
"Library Prep"	"Rapid PCR Barcoding Kit 24"	699	144	4.85416666666667	"ONT"	"SQK-RPB114.24"	"https://store.nanoporetech.com/us/rapid-pcr-barcoding-kit-24-v14.html"
"Library Prep"	"Rapid Barcoding Kit 24"	699	144	4.85416666666667	"ONT"	"SQK-RBK114.24"	"https://store.nanoporetech.com/us/rapid-barcoding-sequencing-kit-24-v14.html"
"Library Prep"	"PCR Barcoding Expansion 1-96"	1700	960	1.77083333333333	"ONT"	"EXP-PBC096"	"https://store.nanoporetech.com/us/pcr-barcoding-expansion-1-96.html"
"Library Prep"	"REPLI-g Single Cell Kit"	840	24	35	"Qiagen"	"150343"	"https://www.qiagen.com/us/products/discovery-and-translational-research/pcr-qpcr-dpcr/preamplification/repli-g/repli-g-single-cell-kit"
"Library Prep"	"REPLI-g Mitochondrial DNA Kit"	360	25	14.4	"Qiagen"	"151023"	"https://www.qiagen.com/us/products/discovery-and-translational-research/pcr-qpcr-dpcr/preamplification/repli-g/repli-g-mitochondrial-dna-kit"
"Library Prep"	"REPLI-g Midi Kit"	886	25	35.44	"Qiagen"	"150043"	"https://www.qiagen.com/us/products/discovery-and-translational-research/pcr-qpcr-dpcr/preamplification/repli-g-kits"
"Sequencing"	"Flongle"	918	288	3.1875	"ONT"	"FLO-FLG114"	"https://store.nanoporetech.com/us/flongle-flow-cell-pack-r10-4-1-2.html"
"Sequencing"	"MinION"	800	96	8.33333333333333	"ONT"	"FLO-MIN114"	"https://store.nanoporetech.com/us/flow-cell-r10-4-1-2025.html"
